Fecha,Hora,Noroeste PM10,Noroeste monÃ³xido de carbono,Noreste PM10,Noreste monÃ³xido de carbono,Centro PM10,Centro monÃ³xido de carbono,Suroeste PM10,Suroeste monÃ³xido de carbono,Sureste PM10,Sureste monÃ³xido de carbono
20/01/2016,15,105,18,113,21,96,16,68,13,102,12
20/01/2016,16,106,16,114,18,99,15,71,12,102,11
20/01/2016,17,106,14,114,15,100,14,71,11,103,8
20/01/2016,18,106,12,114,13,101,12,71,10,103,7
20/01/2016,19,106,12,114,12,101,12,73,11,103,6
20/01/2016,20,107,11,115,12,101,14,73,10,103,6
20/01/2016,21,106,10,115,11,101,15,70,10,103,12
20/01/2016,22,105,10,115,12,99,14,67,10,103,13
20/01/2016,23,104,10,115,13,96,14,64,10,104,14
20/01/2016,24,104,9,115,14,94,14,61,11,104,15
21/01/2016,1,103,9,115,15,93,14,58,11,105,15
21/01/2016,2,103,9,114,15,94,14,57,12,105,15
21/01/2016,3,102,8,115,16,94,14,57,11,105,15
21/01/2016,4,102,8,116,17,94,12,55,11,105,14
21/01/2016,5,102,8,116,17,96,11,55,10,105,12
21/01/2016,6,102,8,116,18,94,11,57,10,105,12
21/01/2016,7,102,10,116,19,91,15,57,9,105,12
21/01/2016,8,102,14,117,23,88,17,55,8,105,14
21/01/2016,9,103,17,118,27,88,22,54,9,105,17
21/01/2016,10,103,20,118,29,88,25,50,9,105,19
21/01/2016,11,102,21,118,29,86,26,50,9,106,21
21/01/2016,12,103,21,118,28,84,26,49,9,106,21
21/01/2016,13,102,20,118,27,80,26,49,9,106,21
21/01/2016,14,101,20,117,25,77,26,46,10,105,20
21/01/2016,15,100,17,117,21,76,24,45,10,105,19
21/01/2016,16,101,13,116,16,73,20,40,9,104,15
21/01/2016,17,101,11,114,12,71,15,40,7,103,11
21/01/2016,18,100,9,114,9,70,11,40,7,103,9
21/01/2016,19,101,9,114,9,70,10,40,7,103,7
21/01/2016,20,102,10,115,8,67,11,40,7,103,8
21/01/2016,21,102,11,117,9,65,12,44,8,103,9
21/01/2016,22,104,13,117,12,68,15,46,9,103,12
21/01/2016,23,106,14,118,13,71,17,46,10,103,15
21/01/2016,24,108,15,117,15,74,19,49,10,104,17
22/01/2016,1,109,15,118,15,76,20,50,10,104,19
22/01/2016,2,110,15,118,15,74,20,51,10,104,21
22/01/2016,3,110,15,118,14,73,20,52,9,105,21
22/01/2016,4,110,13,117,12,73,18,52,8,104,20
22/01/2016,5,110,11,116,11,71,16,52,7,104,18
22/01/2016,6,110,9,116,11,71,14,52,5,104,16
22/01/2016,7,110,8,115,11,71,10,51,5,104,14
22/01/2016,8,110,9,115,11,71,8,51,5,103,12
22/01/2016,9,109,10,114,12,70,8,52,5,103,13
22/01/2016,10,110,11,113,15,68,8,54,5,103,14
22/01/2016,11,108,12,112,16,68,9,54,5,105,14
22/01/2016,12,107,13,111,17,68,10,55,5,105,15
22/01/2016,13,108,13,111,18,70,10,55,6,105,15
22/01/2016,14,108,14,110,18,71,10,55,6,107,15
22/01/2016,15,108,13,111,17,71,10,55,6,106,15
22/01/2016,16,107,11,111,15,70,10,57,6,107,13
22/01/2016,17,107,9,111,13,70,9,57,6,107,10
22/01/2016,18,107,8,110,11,70,9,57,6,106,8
22/01/2016,19,107,8,110,9,70,10,57,7,106,7
22/01/2016,20,107,9,109,8,71,10,58,7,106,7
22/01/2016,21,107,8,108,8,73,9,58,7,106,8
22/01/2016,22,107,9,107,9,71,10,60,8,105,8
22/01/2016,23,106,9,107,10,71,10,60,7,105,9
22/01/2016,24,106,9,106,11,68,10,58,8,105,9
23/01/2016,1,105,8,104,12,67,10,60,8,105,9
23/01/2016,2,105,8,104,13,67,10,58,8,105,10
23/01/2016,3,105,-99,105,-99,65,-99,58,-99,105,-99
23/01/2016,4,105,-99,106,-99,65,-99,58,-99,105,-99
23/01/2016,5,105,-99,107,-99,65,-99,58,-99,105,-99
23/01/2016,6,105,-99,108,-99,67,-99,57,-99,105,-99
23/01/2016,7,106,-99,109,-99,68,-99,57,-99,105,-99
23/01/2016,8,106,-99,110,-99,70,-99,57,-99,105,-99
23/01/2016,9,106,13,111,19,71,15,57,7,105,13
23/01/2016,10,106,14,112,20,74,15,57,8,104,13
23/01/2016,11,107,14,112,20,77,15,58,8,103,12
23/01/2016,12,108,14,113,21,80,14,60,9,104,12
23/01/2016,13,108,14,113,21,80,14,58,9,104,12
23/01/2016,14,108,14,112,20,80,14,58,9,103,11
23/01/2016,15,108,13,113,18,78,13,58,8,103,10
23/01/2016,16,107,12,112,15,80,12,58,8,103,8
23/01/2016,17,108,10,112,12,80,10,57,7,102,7
23/01/2016,18,106,8,111,9,80,9,55,6,102,6
23/01/2016,19,106,6,110,7,96,8,54,6,102,5
23/01/2016,20,105,6,110,7,99,9,52,6,102,6
23/01/2016,21,106,7,110,7,101,9,51,6,103,6
23/01/2016,22,106,7,110,9,99,10,50,6,103,7
23/01/2016,23,105,8,110,11,100,10,50,6,103,9
23/01/2016,24,105,9,111,13,100,11,50,6,103,11
24/01/2016,1,105,10,112,14,99,12,50,6,103,12
24/01/2016,2,105,11,113,15,100,14,50,7,102,14
24/01/2016,3,105,13,113,16,101,15,50,7,102,15
24/01/2016,4,104,13,114,17,102,15,51,7,103,15
24/01/2016,5,104,14,115,17,103,15,51,7,103,15
24/01/2016,6,104,15,117,18,103,16,52,7,103,16
24/01/2016,7,104,15,118,20,103,16,52,7,104,16
24/01/2016,8,103,16,120,20,104,17,52,8,104,15
24/01/2016,9,102,18,121,22,105,17,52,8,104,15
24/01/2016,10,102,18,121,24,105,17,52,9,103,15
24/01/2016,11,101,18,120,24,105,18,52,11,104,15
24/01/2016,12,99,18,121,24,105,18,54,12,104,15
24/01/2016,13,101,17,123,23,106,17,54,12,104,15
24/01/2016,14,101,16,123,22,106,16,55,12,104,13
24/01/2016,15,102,15,123,19,106,15,55,12,103,12
24/01/2016,16,102,15,123,16,106,14,55,11,103,11
24/01/2016,17,103,12,123,14,106,13,57,10,103,10
24/01/2016,18,103,11,124,12,106,12,57,8,104,8
24/01/2016,19,104,9,124,10,106,10,57,7,104,7
24/01/2016,20,104,9,125,9,106,10,57,6,103,6
24/01/2016,21,104,10,125,10,105,11,57,7,104,6
24/01/2016,22,105,11,125,11,106,12,57,8,104,7
24/01/2016,23,105,12,125,12,106,13,57,8,105,8
24/01/2016,24,106,13,125,14,106,14,57,9,105,9
25/01/2016,1,106,14,125,15,106,15,58,10,105,9
25/01/2016,2,107,15,126,15,106,14,60,10,105,9
25/01/2016,3,107,15,126,15,106,14,61,10,104,9
25/01/2016,4,108,15,125,15,105,13,61,10,103,9
25/01/2016,5,108,14,123,15,105,11,63,10,103,8
25/01/2016,6,108,15,121,16,104,11,63,9,102,8
25/01/2016,7,108,16,121,20,103,11,64,9,102,8
25/01/2016,8,109,18,122,25,103,13,65,9,101,9
25/01/2016,9,111,21,124,27,103,14,65,11,101,11
25/01/2016,10,112,23,123,31,103,16,67,14,100,12
25/01/2016,11,113,25,124,32,103,18,67,15,100,15
25/01/2016,12,114,26,123,32,104,19,68,15,101,15
25/01/2016,13,114,26,122,31,103,21,71,16,101,16
25/01/2016,14,114,25,123,29,104,21,71,16,102,16
25/01/2016,15,115,23,123,24,105,20,71,15,102,15
25/01/2016,16,116,22,123,18,105,19,71,15,102,14
25/01/2016,17,117,19,123,15,105,16,73,13,102,12
25/01/2016,18,118,16,123,11,106,14,73,10,102,9
25/01/2016,19,119,15,123,10,107,12,71,9,102,7
25/01/2016,20,120,15,123,10,107,11,71,8,103,6
25/01/2016,21,121,14,123,9,107,11,71,7,103,5
25/01/2016,22,121,15,124,9,107,11,71,8,103,5
25/01/2016,23,123,14,123,10,106,11,71,8,103,5
25/01/2016,24,122,13,124,10,106,11,71,9,102,6
26/01/2016,1,121,14,123,11,106,12,73,9,102,6
26/01/2016,2,122,14,122,11,106,12,73,9,101,6
26/01/2016,3,122,14,122,10,106,11,71,9,101,6
26/01/2016,4,121,13,122,10,107,11,70,9,101,5
26/01/2016,5,121,12,122,10,107,10,68,9,101,5
26/01/2016,6,121,10,122,10,107,9,67,8,100,5
26/01/2016,7,121,10,120,11,107,10,65,8,99,5
26/01/2016,8,121,12,118,11,106,10,64,8,97,5
26/01/2016,9,120,14,118,13,105,11,63,9,96,5
26/01/2016,10,119,14,119,14,105,12,61,10,93,5
26/01/2016,11,119,13,120,14,103,12,60,11,90,5
26/01/2016,12,117,13,119,14,102,12,58,11,84,5
26/01/2016,13,116,12,118,14,101,12,54,10,78,5
26/01/2016,14,115,11,118,13,100,11,54,10,74,5
26/01/2016,15,115,9,118,12,97,10,54,10,76,5
26/01/2016,16,115,7,118,10,96,9,52,9,78,5
26/01/2016,17,114,5,119,8,94,7,52,7,80,5
26/01/2016,18,114,4,119,6,91,6,50,6,77,5
26/01/2016,19,112,5,117,6,87,6,49,5,76,5
26/01/2016,20,111,5,116,6,83,6,48,5,76,5
26/01/2016,21,108,5,114,7,80,6,46,5,71,5
26/01/2016,22,107,5,112,7,78,6,44,5,73,5
26/01/2016,23,104,5,110,7,76,7,41,5,73,5
26/01/2016,24,102,5,108,7,71,7,39,5,70,5
27/01/2016,1,101,5,107,7,70,7,39,4,68,5
27/01/2016,2,97,5,107,8,67,8,39,4,65,5
27/01/2016,3,93,5,108,7,64,8,39,4,63,5
27/01/2016,4,91,5,108,8,63,7,39,4,61,5
27/01/2016,5,90,6,108,7,58,7,40,4,60,4
27/01/2016,6,88,6,108,9,57,8,40,4,58,4
27/01/2016,7,87,8,108,12,57,10,41,4,57,4
27/01/2016,8,84,11,107,15,55,13,41,5,57,5
27/01/2016,9,90,15,106,17,55,14,40,5,60,6
27/01/2016,10,93,15,103,17,55,14,40,6,60,6
27/01/2016,11,90,16,100,17,54,13,40,6,60,6
27/01/2016,12,93,15,99,16,54,13,40,6,61,7
27/01/2016,13,93,15,99,16,52,13,40,6,63,7
27/01/2016,14,88,15,100,15,51,13,39,6,57,7
27/01/2016,15,84,15,99,15,49,11,38,5,50,6
27/01/2016,16,87,10,96,11,49,7,38,5,49,5
27/01/2016,17,94,5,97,7,51,5,39,5,52,5
27/01/2016,18,94,4,99,5,54,5,39,5,55,4
27/01/2016,19,97,4,100,5,57,5,39,4,58,5
27/01/2016,20,99,4,101,5,58,5,39,4,58,5
27/01/2016,21,101,4,102,6,57,5,40,4,58,5
27/01/2016,22,101,5,101,6,57,6,39,4,58,5
27/01/2016,23,101,5,102,7,55,6,38,4,58,5
27/01/2016,24,103,7,102,8,57,6,36,4,57,5
28/01/2016,1,103,8,102,8,58,6,36,4,57,4
28/01/2016,2,104,8,103,7,61,6,35,4,55,4
28/01/2016,3,104,8,103,7,61,6,34,4,55,4
28/01/2016,4,104,8,100,7,58,5,34,4,54,3
28/01/2016,5,105,8,100,7,58,5,33,5,54,3
28/01/2016,6,104,7,99,7,61,5,34,5,54,2
28/01/2016,7,104,6,99,7,64,5,35,5,58,3
28/01/2016,8,102,5,101,7,65,5,36,5,61,3
28/01/2016,9,96,5,99,7,65,5,36,5,61,4
28/01/2016,10,84,5,91,7,67,5,36,5,61,5
28/01/2016,11,78,5,88,8,68,6,35,5,61,5
28/01/2016,12,77,5,90,8,70,7,35,6,61,5
28/01/2016,13,77,6,91,8,73,8,35,7,61,5
28/01/2016,14,81,7,91,8,74,9,36,7,61,6
28/01/2016,15,81,8,94,9,77,9,39,8,61,6
28/01/2016,16,77,9,97,9,80,10,41,9,61,7
28/01/2016,17,83,9,100,10,80,11,45,9,64,7
28/01/2016,18,87,10,102,11,80,12,48,10,68,8
28/01/2016,19,94,12,103,12,84,14,52,11,77,10
28/01/2016,20,101,14,103,13,88,15,57,12,84,11
28/01/2016,21,103,15,104,15,97,17,63,13,91,13
28/01/2016,22,105,15,106,16,102,20,70,14,102,15
28/01/2016,23,105,15,108,17,105,21,76,15,104,17
28/01/2016,24,106,15,110,18,107,20,81,15,106,20
29/01/2016,1,106,15,111,19,107,21,87,16,109,21
29/01/2016,2,107,15,112,20,107,22,93,17,112,23
29/01/2016,3,107,-99,113,-99,108,-99,97,-99,114,-99
29/01/2016,4,107,-99,114,-99,109,-99,101,-99,116,-99
29/01/2016,5,107,-99,114,-99,110,-99,102,-99,119,-99
29/01/2016,6,107,-99,114,-99,110,-99,102,-99,119,-99
29/01/2016,7,108,-99,114,-99,109,-99,103,-99,119,-99
29/01/2016,8,107,-99,114,-99,109,-99,103,-99,119,-99
29/01/2016,9,108,12,114,14,109,11,104,11,119,13
29/01/2016,10,111,12,116,15,110,12,105,13,122,14
29/01/2016,11,112,13,118,16,111,13,106,13,124,15
29/01/2016,12,113,14,119,18,111,15,106,13,126,16
29/01/2016,13,113,16,121,20,111,15,107,14,127,17
29/01/2016,14,114,18,123,21,112,16,108,15,129,18
29/01/2016,15,114,20,124,21,112,18,109,16,130,18
29/01/2016,16,116,20,124,21,113,19,110,17,132,17
29/01/2016,17,117,20,124,20,113,20,111,17,132,16
29/01/2016,18,119,22,124,19,114,21,112,17,131,15
29/01/2016,19,121,24,125,20,114,22,113,22,130,15
29/01/2016,20,122,28,126,22,114,24,113,22,129,17
29/01/2016,21,123,32,127,24,114,25,114,21,128,21
29/01/2016,22,124,35,128,25,113,28,114,21,126,22
29/01/2016,23,127,35,127,28,114,29,113,22,123,22
29/01/2016,24,128,38,129,31,115,31,112,23,122,22
30/01/2016,1,129,42,130,33,116,31,112,25,120,23
30/01/2016,2,131,43,130,32,116,31,111,25,118,23
30/01/2016,3,132,42,129,31,117,31,110,25,116,21
30/01/2016,4,133,40,129,27,118,31,109,25,113,19
30/01/2016,5,135,37,131,25,119,31,108,25,113,16
30/01/2016,6,136,35,133,24,119,29,107,22,113,15
30/01/2016,7,137,31,134,24,121,29,106,19,113,16
30/01/2016,8,137,29,137,23,122,30,105,17,113,18
30/01/2016,9,137,30,140,25,123,32,104,16,114,18
30/01/2016,10,137,31,143,27,124,34,103,15,114,19
30/01/2016,11,140,31,144,28,125,34,102,14,114,18
30/01/2016,12,141,30,145,29,124,32,101,12,114,18
30/01/2016,13,142,28,146,29,124,29,97,11,114,17
30/01/2016,14,142,26,146,29,123,26,94,10,114,16
30/01/2016,15,142,25,145,26,122,24,87,9,113,15
30/01/2016,16,141,22,144,22,121,19,81,8,112,12
30/01/2016,17,139,18,144,18,120,14,74,7,111,9
30/01/2016,18,138,15,143,15,119,13,68,6,110,8
30/01/2016,19,134,12,142,15,118,13,68,6,109,7
30/01/2016,20,132,9,140,15,117,13,68,6,108,7
30/01/2016,21,129,7,139,15,116,13,68,6,107,8
30/01/2016,22,127,7,136,15,115,14,68,7,106,9
30/01/2016,23,123,6,135,15,113,14,67,8,105,10
30/01/2016,24,121,7,133,15,112,15,65,8,105,11
31/01/2016,1,119,8,129,16,111,15,65,8,105,12
31/01/2016,2,117,9,127,16,110,15,67,9,103,12
31/01/2016,3,114,9,124,15,109,14,65,9,103,11
31/01/2016,4,111,10,121,15,108,14,64,10,102,10
31/01/2016,5,109,11,118,15,107,13,63,10,102,9
31/01/2016,6,107,12,117,14,106,13,61,10,101,9
31/01/2016,7,105,12,116,14,105,14,60,10,100,9
31/01/2016,8,104,13,114,15,103,15,58,10,97,8
31/01/2016,9,103,13,112,16,102,15,57,10,93,8
31/01/2016,10,102,14,110,16,101,15,55,10,90,8
31/01/2016,11,93,14,108,16,97,15,54,9,86,8
31/01/2016,12,86,14,107,15,93,15,52,8,83,8
31/01/2016,13,76,13,106,15,90,15,50,7,80,8
31/01/2016,14,73,12,105,15,87,14,49,7,78,7
31/01/2016,15,78,11,104,15,86,12,49,6,78,6
31/01/2016,16,77,9,104,12,86,11,49,5,74,5
31/01/2016,17,73,7,104,9,84,9,49,5,71,5
31/01/2016,18,73,6,103,7,81,8,49,5,68,5
31/01/2016,19,71,6,102,7,77,8,46,5,65,5
31/01/2016,20,73,6,100,8,77,9,45,5,63,5
31/01/2016,21,76,7,99,9,78,11,44,5,60,6
31/01/2016,22,77,9,97,10,78,13,43,6,57,7
31/01/2016,23,81,10,100,12,76,15,44,7,55,8
31/01/2016,24,81,12,101,15,76,15,44,8,54,9
01/02/2016,1,78,12,102,17,74,16,44,9,54,10
01/02/2016,2,76,13,102,19,76,17,44,9,54,11
01/02/2016,3,76,12,102,21,74,17,43,8,55,12
01/02/2016,4,78,12,103,21,74,17,41,8,57,13
01/02/2016,5,81,11,104,21,74,16,41,7,58,12
01/02/2016,6,84,10,104,21,76,15,40,7,60,12
01/02/2016,7,78,10,105,21,78,15,40,7,61,11
01/02/2016,8,74,11,106,21,78,16,40,7,63,12
01/02/2016,9,74,12,107,22,80,16,40,8,65,13
01/02/2016,10,76,14,108,23,81,17,41,9,67,13
01/02/2016,11,74,15,109,22,84,18,41,10,70,13
01/02/2016,12,78,15,110,21,87,17,43,9,73,13
01/02/2016,13,83,15,110,21,88,17,44,9,74,12
01/02/2016,14,84,15,110,19,90,15,45,9,77,11
01/02/2016,15,87,14,110,17,93,14,46,8,78,10
01/02/2016,16,90,11,110,15,94,12,46,7,83,9
01/02/2016,17,91,9,110,11,94,11,46,6,87,7
01/02/2016,18,93,8,111,9,96,9,48,6,90,6
01/02/2016,19,94,6,113,7,99,8,46,5,91,5
01/02/2016,20,96,5,114,8,99,8,46,5,90,5
01/02/2016,21,94,5,113,9,100,8,44,5,90,5
01/02/2016,22,94,5,113,10,97,8,43,5,91,5
01/02/2016,23,94,5,112,11,94,9,43,5,90,6
01/02/2016,24,91,5,112,11,90,9,40,5,90,6
02/02/2016,1,90,7,111,12,91,9,38,5,88,7
02/02/2016,2,88,8,111,12,90,9,36,5,87,7
02/02/2016,3,86,8,110,12,87,9,35,6,84,7
02/02/2016,4,84,8,109,11,86,9,35,6,83,6
02/02/2016,5,81,9,109,10,83,9,35,5,80,5
02/02/2016,6,78,9,108,11,80,10,35,5,78,5
02/02/2016,7,78,11,107,12,80,13,34,5,76,5
02/02/2016,8,81,15,107,15,78,17,34,6,74,9
02/02/2016,9,87,15,108,18,78,21,34,7,71,12
02/02/2016,10,90,15,108,20,80,24,33,7,68,14
02/02/2016,11,101,16,107,21,77,25,33,8,67,14
02/02/2016,12,100,16,105,21,74,25,30,8,63,15
02/02/2016,13,96,15,105,21,71,24,30,8,60,15
02/02/2016,14,94,15,104,19,70,23,30,9,57,15
02/02/2016,15,93,13,103,17,67,19,29,9,55,14
02/02/2016,16,93,9,103,13,65,15,28,8,52,9
02/02/2016,17,96,6,103,10,65,10,29,6,51,5
02/02/2016,18,97,5,102,7,64,7,29,5,49,5
02/02/2016,19,96,5,93,7,63,6,29,5,49,5
02/02/2016,20,94,5,86,7,61,6,29,5,49,5
02/02/2016,21,94,5,87,9,63,7,30,5,49,5
02/02/2016,22,94,7,87,10,63,9,30,5,51,5
02/02/2016,23,97,9,86,12,64,10,30,5,51,6
02/02/2016,24,100,11,93,13,65,11,29,7,52,7
03/02/2016,1,102,13,96,14,64,12,30,8,51,8
03/02/2016,2,103,15,101,15,64,13,30,9,52,8
03/02/2016,3,104,15,103,15,67,14,31,9,51,9
03/02/2016,4,105,15,105,15,70,14,31,9,51,9
03/02/2016,5,105,15,106,14,71,15,33,9,54,9
03/02/2016,6,105,15,106,15,73,15,33,8,55,9
03/02/2016,7,106,15,106,16,73,16,33,8,57,10
03/02/2016,8,106,16,107,19,73,18,33,8,58,15
03/02/2016,9,105,18,107,22,73,20,35,10,61,19
03/02/2016,10,105,19,107,24,73,20,36,11,65,21
03/02/2016,11,103,19,109,24,76,20,38,12,70,22
03/02/2016,12,102,20,110,24,78,20,38,13,74,22
03/02/2016,13,103,21,111,24,84,20,40,14,77,22
03/02/2016,14,103,21,111,21,87,19,43,14,81,22
03/02/2016,15,103,20,111,18,88,19,43,14,83,19
03/02/2016,16,103,15,111,15,88,15,41,12,84,15
03/02/2016,17,103,12,111,11,88,12,40,10,86,9
03/02/2016,18,103,10,112,9,88,10,40,8,88,6
03/02/2016,19,105,9,114,8,91,9,40,6,88,5
03/02/2016,20,105,8,116,9,91,8,40,5,88,5
03/02/2016,21,107,7,116,9,90,9,39,5,90,5
03/02/2016,22,108,7,116,10,91,9,39,6,90,5
03/02/2016,23,108,7,116,10,97,10,39,6,90,6
03/02/2016,24,109,7,114,12,101,10,40,7,93,6
04/02/2016,1,108,8,114,12,102,10,40,7,94,7
04/02/2016,2,108,8,114,13,102,11,41,8,97,8
04/02/2016,3,108,-99,115,-99,103,-99,41,-99,99,-99
04/02/2016,4,107,-99,116,-99,103,-99,41,-99,101,-99
04/02/2016,5,107,-99,116,-99,105,-99,41,-99,102,-99
04/02/2016,6,107,-99,116,-99,105,-99,43,-99,102,-99
04/02/2016,7,108,-99,115,-99,106,-99,44,-99,103,-99
04/02/2016,8,108,-99,115,-99,106,-99,46,-99,103,-99
04/02/2016,9,108,13,116,16,106,12,48,11,103,15
04/02/2016,10,109,13,116,17,108,13,50,12,103,15
04/02/2016,11,109,13,116,17,110,13,54,12,105,15
04/02/2016,12,109,14,118,18,111,15,57,15,105,15
04/02/2016,13,109,14,120,18,113,15,61,15,106,15
04/02/2016,14,110,14,122,18,114,15,67,15,107,14
04/02/2016,15,112,14,124,17,115,15,71,15,108,13
04/02/2016,16,113,11,125,15,116,14,74,13,108,10
04/02/2016,17,115,10,125,13,117,13,77,12,107,8
04/02/2016,18,118,9,126,11,117,11,81,11,108,7
04/02/2016,19,119,8,126,9,118,10,90,10,109,7
04/02/2016,20,119,7,126,9,119,9,96,9,110,7
04/02/2016,21,118,6,125,8,121,8,97,8,111,7
04/02/2016,22,117,6,124,8,121,8,99,8,111,7
04/02/2016,23,116,6,124,9,121,8,100,8,111,7
04/02/2016,24,116,6,124,9,119,8,101,8,111,8
05/02/2016,1,116,6,123,9,119,7,101,8,112,7
05/02/2016,2,115,5,122,8,119,7,102,7,112,7
05/02/2016,3,115,5,122,9,118,7,102,7,112,7
05/02/2016,4,115,5,121,8,117,6,102,7,112,7
05/02/2016,5,114,5,120,8,116,6,103,7,112,7
05/02/2016,6,114,5,120,8,116,6,103,7,111,6
05/02/2016,7,115,7,120,9,115,6,103,7,111,7
05/02/2016,8,114,9,119,10,114,7,103,7,112,9
05/02/2016,9,114,11,118,13,113,9,103,11,112,10
05/02/2016,10,113,13,117,15,111,11,103,12,112,11
05/02/2016,11,112,15,116,15,110,13,103,13,111,12
05/02/2016,12,112,16,114,16,108,14,103,13,111,13
05/02/2016,13,112,16,113,16,107,15,102,13,111,13
05/02/2016,14,112,16,111,16,106,15,100,13,109,14
05/02/2016,15,110,16,110,15,105,15,97,13,107,13
05/02/2016,16,108,15,110,15,104,14,93,11,106,12
05/02/2016,17,107,13,110,12,103,12,90,10,106,10
05/02/2016,18,106,12,110,10,102,10,88,9,107,9
05/02/2016,19,105,11,109,9,101,9,87,9,108,7
05/02/2016,20,105,10,108,8,99,10,87,9,109,7
05/02/2016,21,105,10,109,8,97,11,90,9,107,8
05/02/2016,22,106,11,109,9,100,13,93,10,107,9
05/02/2016,23,107,11,110,14,102,14,93,10,107,11
05/02/2016,24,108,12,111,14,102,15,91,10,106,12
06/02/2016,1,110,12,112,14,102,17,91,9,106,15
06/02/2016,2,111,12,113,15,103,18,91,9,106,16
06/02/2016,3,112,11,114,15,103,18,91,9,107,16
06/02/2016,4,112,11,115,16,105,18,90,9,107,16
06/02/2016,5,113,11,116,17,106,17,90,9,107,15
06/02/2016,6,112,11,116,18,106,17,88,8,107,15
06/02/2016,7,112,11,117,19,107,17,88,7,107,15
06/02/2016,8,112,11,117,20,108,16,87,7,107,15
06/02/2016,9,113,12,118,21,108,16,84,8,107,15
06/02/2016,10,113,13,119,21,108,16,81,10,108,15
06/02/2016,11,113,13,119,22,109,15,78,10,108,15
06/02/2016,12,112,13,120,22,110,15,77,10,108,15
06/02/2016,13,112,13,120,21,109,15,77,10,108,15
06/02/2016,14,113,13,121,19,110,14,77,10,110,14
06/02/2016,15,114,12,121,16,111,12,78,9,111,13
06/02/2016,16,116,11,122,14,112,11,80,9,116,9
06/02/2016,17,117,9,122,11,113,9,81,7,120,7
06/02/2016,18,117,7,121,8,113,7,81,6,121,6
06/02/2016,19,117,5,121,6,113,6,81,6,122,5
06/02/2016,20,116,5,121,5,113,6,81,6,123,5
06/02/2016,21,115,5,121,6,112,5,80,5,124,5
06/02/2016,22,114,5,120,6,111,5,77,5,126,5
06/02/2016,23,112,5,119,6,110,6,74,5,125,5
06/02/2016,24,111,5,117,6,110,6,73,5,124,5
07/02/2016,1,110,5,116,6,108,6,71,5,123,5
07/02/2016,2,110,6,114,6,108,6,70,5,123,5
07/02/2016,3,110,6,112,6,107,6,68,5,124,5
07/02/2016,4,109,6,111,6,106,7,67,5,123,6
07/02/2016,5,109,6,111,6,105,7,65,5,123,6
07/02/2016,6,109,7,110,6,105,7,64,5,122,6
07/02/2016,7,108,7,109,8,104,7,63,5,121,6
07/02/2016,8,108,8,108,9,103,8,63,5,120,7
07/02/2016,9,106,8,106,11,103,8,63,6,119,8
07/02/2016,10,104,8,105,12,103,9,60,7,118,8
07/02/2016,11,102,8,105,13,102,10,57,8,117,9
07/02/2016,12,101,8,102,14,102,10,57,8,115,9
07/02/2016,13,93,8,102,14,101,10,57,9,114,8
07/02/2016,14,86,8,102,13,101,10,55,8,113,8
07/02/2016,15,80,8,101,12,97,11,54,8,112,8
07/02/2016,16,74,7,99,11,93,10,50,8,107,8
07/02/2016,17,71,7,94,9,91,10,46,7,104,7
07/02/2016,18,70,6,91,8,91,9,43,6,100,7
07/02/2016,19,71,6,90,7,88,8,40,5,99,6
07/02/2016,20,73,6,94,7,90,8,39,5,96,7
07/02/2016,21,76,7,97,9,93,9,36,6,90,7
07/02/2016,22,77,7,99,11,96,9,38,6,87,8
07/02/2016,23,80,7,101,12,99,9,39,7,90,9
07/02/2016,24,81,8,103,13,100,11,43,7,96,11
08/02/2016,1,81,9,103,15,101,11,45,8,100,12
08/02/2016,2,81,9,104,15,101,11,48,9,101,12
08/02/2016,3,81,9,105,15,100,11,50,9,101,12
08/02/2016,4,80,9,105,15,101,10,54,9,102,11
08/02/2016,5,80,8,105,14,101,9,58,9,103,11
08/02/2016,6,81,7,106,13,101,10,61,9,103,10
08/02/2016,7,86,10,107,13,101,11,64,9,105,10
08/02/2016,8,91,14,107,16,101,10,65,10,106,12
08/02/2016,9,101,16,109,20,102,12,70,11,107,14
08/02/2016,10,104,17,111,22,102,14,73,13,108,15
08/02/2016,11,105,17,112,25,103,15,76,13,110,15
08/02/2016,12,105,17,113,25,103,15,78,13,111,15
08/02/2016,13,105,17,114,24,103,15,77,13,111,15
08/02/2016,14,106,16,113,23,103,15,76,13,112,15
08/02/2016,15,106,14,113,21,102,14,76,12,112,13
08/02/2016,16,106,10,114,16,102,12,78,11,112,10
08/02/2016,17,106,7,115,12,102,9,81,8,113,8
08/02/2016,18,106,5,117,8,102,7,84,6,114,6
08/02/2016,19,106,5,119,5,103,6,87,5,115,5
08/02/2016,20,107,5,122,5,105,6,91,5,117,5
08/02/2016,21,107,5,122,5,105,5,97,5,119,5
08/02/2016,22,108,5,121,5,103,5,100,5,121,5
08/02/2016,23,107,5,120,5,103,5,100,5,121,5
08/02/2016,24,107,5,118,5,102,5,99,5,121,5
09/02/2016,1,107,5,118,5,102,5,97,5,120,5
09/02/2016,2,106,5,117,5,102,5,96,5,119,5
09/02/2016,3,106,4,116,5,102,5,94,5,118,5
09/02/2016,4,106,4,115,5,102,5,91,5,118,5
09/02/2016,5,106,4,114,5,101,4,90,5,117,5
09/02/2016,6,105,4,113,5,100,4,88,5,117,5
09/02/2016,7,105,4,112,5,100,5,88,5,116,5
09/02/2016,8,105,4,111,6,96,5,87,5,116,5
09/02/2016,9,103,5,108,7,94,5,84,5,115,6
